slug,url,type,layout,title,h1,description,forms,uses_cms,schema_types,file,lines
blog/[slug],/blog/[slug],article,BaseLayout.astro,,"]*>[\s\S]*?\s*/i, '')
    // Remove CMS ""Bước Tiếp Theo"" section (template already has this)
    .replace(/]*>\s*Bước Tiếp Theo\s*[\s\S]*?(?=)?\|([^\n]+)\|\s*\n\s*\|[-\s|]+\|\s*\n((?:\s*\|[^\n]+\|\s*\n?)+)()?/g, (_match, _p1, headerRow, bodyRows) => {
      const headers = headerRow.split('|').map((h: string) => h.trim()).filter(Boolean);
      const rows = bodyRows.trim().split('\n').map((row: string) =>
        row.split('|').map((c: string) => c.trim()).filter(Boolean)
      );
      let html = '';
      headers.forEach((h: string) => { html += `${h}`; });
      html += '';
      rows.forEach((cols: string[]) => {
        html += '';
        cols.forEach((c: string) => { html += `${c}`; });
        html += '';
      });
      html += '';
      return html;
    });
  return cleaned;
}

const cleanedContent = cleanContent(post.content);
const pageTitle = post.title.length > 55 ? post.title : `${post.title} | Trường Việt Anh`;
const pageDesc = post.excerpt || `${post.title} — Tìm hiểu chi tiết tại blog Trường Việt Anh.`;
const canonicalUrl = `https://truongvietanh.com/blog/${post.slug}`;

const structuredData = [
  {
    '@context': 'https://schema.org',
    '@type': 'BlogPosting',
    headline: post.title,
    description: pageDesc,
    datePublished: formatISO(post.published_at),
    dateModified: formatISO(post.published_at),
    url: canonicalUrl,
    inLanguage: 'vi',
    wordCount: cleanedContent ? cleanedContent.replace(/]*>/g, '').split(/\s+/).length : 0,
    author: {
      '@type': 'Organization',
      name: 'Ban Truyền Thông Trường Việt Anh',
      url: 'https://truongvietanh.com',
    },
    publisher: {
      '@type': 'Organization',
      name: 'Trường Việt Anh',
      url: 'https://truongvietanh.com',
      logo: {
        '@type': 'ImageObject',
        url: 'https://truongvietanh.com/logo-crest-80.webp',
      },
    },
    mainEntityOfPage: {
      '@type': 'WebPage',
      '@id': canonicalUrl,
    },
    speakable: {
      '@type': 'SpeakableSpecification',
      cssSelector: ['.blog-article h1', '.blog-article > p:first-of-type'],
    },
  },
  {
    '@context': 'https://schema.org',
    '@type': 'BreadcrumbList',
    itemListElement: [
      { '@type': 'ListItem', position: 1, name: 'Trang chủ', item: 'https://truongvietanh.com/' },
      { '@type': 'ListItem', position: 2, name: 'Blog', item: 'https://truongvietanh.com/tin-tuc' },
      { '@type': 'ListItem', position: 3, name: post.title, item: canonicalUrl },
    ],
  },
  {
    '@context': 'https://schema.org',
    '@type': 'FAQPage',
    mainEntity: [
      {
        '@type': 'Question',
        name: 'Trường Việt Anh dạy chương trình gì?',
        acceptedAnswer: {
          '@type': 'Answer',
          text: 'Trường Việt Anh áp dụng chương trình song ngữ tích hợp: 100% chương trình Bộ GD&ĐT Việt Nam kết hợp chương trình Cambridge International cho các môn Toán, Khoa học, ICT và Computing.',
        },
      },
      {
        '@type': 'Question',
        name: 'Học sinh tốt nghiệp đạt IELTS bao nhiêu?',
        acceptedAnswer: {
          '@type': 'Answer',
          text: 'Học sinh THPT Việt Anh tốt nghiệp đạt IELTS từ 6.0 đến 8.0, trung bình đầu ra 6.5 — đủ điều kiện xét tuyển vào các trường đại học xếp hạng cao trên thế giới.',
        },
      },
      {
        '@type': 'Question',
        name: 'Học phí Trường Việt Anh bao nhiêu?',
        acceptedAnswer: {
          '@type': 'Answer',
          text: 'Học phí dao động từ 5 đến 12 triệu đồng/tháng tuỳ cấp học, bao gồm giáo viên bản ngữ, chương trình Cambridge và 16 kỹ năng thế kỷ 21 theo WEF.',
        },
      },
      {
        '@type': 'Question',
        name: 'Trường có bao nhiêu cơ sở?',
        acceptedAnswer: {
          '@type': 'Answer',
          text: 'Trường Việt Anh hiện có 9 cơ sở tại TP.HCM (Gò Vấp, Phú Nhuận, Bình Tân), Cần Giuộc - Long An và TP. Rạch Giá - Kiên Giang.',
        },
      },
      {
        '@type': 'Question',
        name: 'Làm sao để đăng ký tuyển sinh?',
        acceptedAnswer: {
          '@type': 'Answer',
          text: 'Phụ huynh có thể đăng ký tư vấn trên trang tuyển sinh, gọi hotline 0916 961 409, hoặc đặt lịch tham quan trường.',
        },
      },
    ],
  },
];
---


  
    

    
    
      
    

    
    
      
        
          Trang chủ
          Blog
          {post.title}
        
      
    

    
    
      
        
          {post.title}",,blog-lead-form | funnel:blog-post,no,,src/pages/blog/[slug].astro,1255
,/,homepage,BaseLayout.astro,Trường Việt Anh | Hệ thống trường học liên cấp từ Mầm non đến THPT,Trường Việt Anh,"Trường Việt Anh — hệ thống giáo dục liên cấp song ngữ tại TP.HCM. Tiếng Anh IELTS 6.0-8.0, kỹ năng thế kỷ 21, 99% đỗ ĐH. Học phí từ 5 triệu/tháng.",,no,,src/pages/index.astro,863
tuyen-sinh/mam-non,/tuyen-sinh/mam-non,landing,SqueezePageLayout.astro,Mầm Non Song Ngữ Việt Anh - Nền Tảng Vàng Cho Tương Lai,85% Phát Triển Não Con Xảy Ra Trước 3 TuổiCon Bạn Sẽ Bỏ Lỡ Những Năm Vàng Này Không?,"Khám phá cách Montessori + STEAM + Song ngữ từ 18 tháng xây dựng nền tảng đúng từ bây giờ. 3 campus, 15+ năm kinh nghiệm, 98% phụ huynh hài lòng.",tuyen-sinh-form | funnel:tuyen-sinh-mam-non,no,,src/pages/tuyen-sinh/mam-non/index.astro,562
tuyen-sinh/mam-non/cau-chuyen-phu-huynh,/tuyen-sinh/mam-non/cau-chuyen-phu-huynh,landing,,"Sau 8 tháng, con tôi tự tin nói tiếng Anh và yêu trường — Chị Lan, Gò Vấp","Sau 8 tháng, con tôi
        tự tin nói tiếng Anh
        và yéu trường","Khám phá 3 câu chuyện cảm động của phụ huynh Mầm Non Việt Anh. Con tôi từ nhút nhát thành tự tin, bé thích đi học mỗi ngày, giáo viên yêu thương như mẹ.",f1 | f2,no,EducationalOrganization | PostalAddress | EducationalOrganization,src/pages/tuyen-sinh/mam-non/cau-chuyen-phu-huynh/index.astro,544
tuyen-sinh/mam-non/chuong-trinh,/tuyen-sinh/mam-non/chuong-trinh,landing,,Chương Trình Mầm Non Việt Anh — Nơi Con Yêu Phát Triển Toàn Diện,Chương Trình Mầm Non Việt Anh — Montessori + STEAM Từ 18 Tháng Tuổi,"Khám phá chương trình mầm non song ngữ Cambridge tại Trường Việt Anh. Môi trường an toàn, yêu thương, phát triển toàn diện cho bé từ 18 tháng.",,no,EducationalOrganization | PostalAddress | EducationalOrganization,src/pages/tuyen-sinh/mam-non/chuong-trinh/index.astro,462
tuyen-sinh/mam-non/co-so,/tuyen-sinh/mam-non/co-so,landing,,Mầm Non Việt Anh — Chỉ cách nhà anh/chị 7 phút,"Mầm Non Việt Anh
        — Chỉ 7 phút từ nhà
        5 cơ sở tiện lợi tại TPHCM","Mầm Non Việt Anh có 5 cơ sở tại TPHCM. Lớp học hiện đại, an toÝv, shuttle bus, bếp ăn chuẩn dinh dưỡng, camera 24/7. Đã có 312 phụ huynh in khu vực tin tưởng.",f1 | f2,no,EducationalOrganization | PostalAddress | EducationalOrganization,src/pages/tuyen-sinh/mam-non/co-so/index.astro,550
tuyen-sinh/mam-non/gioi-thieu,/tuyen-sinh/mam-non/gioi-thieu,landing,,Giới Thiệu Bạn Bè — Nhận Ngay Học Bổng 10 Triệu + Quà Tặng,"Giới thiệu bạn bè
        Nhận học bổng 10 triệu
        + Quà tặng cho cả hai gia đình",Giới thiệu bạn bè đến Mầm Non Việt Anh: Nhận học bổng 10 triệu + quà tặng cho cả hai gia đình. Không giới hạn số lượt giới thiệu. Áp dụng tất cả cơ sở.,f1 | f2,no,EducationalOrganization | PostalAddress | EducationalOrganization,src/pages/tuyen-sinh/mam-non/gioi-thieu/index.astro,549
tuyen-sinh/mam-non/nhap-hoc-2026,/tuyen-sinh/mam-non/nhap-hoc-2026,landing,,Chuẩn Bị Nhập Học Mầm Non Tháng 9/2026 — Ưu Đãi Hè Đặc Biệt,"Chuẩn Bị Con Nhập Học
        Ưu Đãi Hè Đặc Biệt
        Tháng 9/2026",Đăng ký nhập học tháng 9/2026: Giảm 20% học phí tháng đầu + Tặng đồng phục 2 triệu. Miễn phí trải nghiệm 1 tuần. Hạn 30/04/2026.,f1 | f2,no,EducationalOrganization | PostalAddress | EducationalOrganization,src/pages/tuyen-sinh/mam-non/nhap-hoc-2026/index.astro,536
tuyen-sinh/mam-non/so-sanh,/tuyen-sinh/mam-non/so-sanh,landing,,So Sánh Mầm Non Việt Anh vs Các Trường Khác — Bảng So Sánh Chi Tiết 2026,"Mầm Non Việt Anh
        vs Các Trường Khác
        So Sánh Chi Tiết 2026","Bảng so sánh miễn phí: Mầm Non Việt Anh vs các trường khác (học phí, chương trình, cơ sở vật chất, đánh giá phụ huynh). Tải PDF chi tiết ngay.",f1 | f2,no,EducationalOrganization | PostalAddress | EducationalOrganization,src/pages/tuyen-sinh/mam-non/so-sanh/index.astro,537
tuyen-sinh/mam-non/tu-van,/tuyen-sinh/mam-non/tu-van,landing,,Con hay khóc khi đi học? 5 sai lầm thường gặp khi chọn trường mầm non,"Con Hay Khóc Khi Đi Học?
        5 Sai Lầm Thường Gặp
        Khi Chọn Trường Mầm Non","Tư vấn miễn phí 1-1 từ chuyên gia tâm lý trẻ em. Khám phá 5 sai lầm phổ biến, cách giúp con thích nghi nhanh, và bí quyết chọn trường phù hợp.",f1 | f2,no,EducationalOrganization | PostalAddress | EducationalOrganization,src/pages/tuyen-sinh/mam-non/tu-van/index.astro,535
tuyen-sinh/mam-non/webinar,/tuyen-sinh/mam-non/webinar,landing,,Webinar MIỄN PHÍ: Cách chọn trường mầm non giúp con phát triển toàn diện,"Webinar MIỄN PHÍ:
        Cách Chọn Trường Mầm Non
        Giúp Con Phát Triển Toàn Diện","Webinar miễn phí 12/04: Cách chọn trường mầm non, 5 sai lầm phổ biến, tiêu chí đánh giá chương trình. Đã có 156 phụ huynh đăng ký.",f1 | f2,no,EducationalOrganization | PostalAddress | EducationalOrganization,src/pages/tuyen-sinh/mam-non/webinar/index.astro,546
tuyen-sinh/thcs,/tuyen-sinh/thcs,landing,SqueezePageLayout.astro,Tuyển Sinh THCS - Trường Liên Cấp Việt Anh,95% học sinh Việt Anh vào TOP trường THPT — Bí quyết nằm ở 4 năm THCS,"95% học sinh Việt Anh vào TOP trường THPT — Bí quyết nằm ở 4 năm THCS. Chương trình song ngữ chuyên sâu, định hướng THPT, IELTS, Coding & AI từ lớp 6.",tuyen-sinh-form | funnel:tuyen-sinh-thcs,no,,src/pages/tuyen-sinh/thcs/index.astro,153
tuyen-sinh/thcs/checklist,/tuyen-sinh/thcs/checklist,landing,SqueezePageLayout.astro,Checklist Chọn Trường THCS — 10 Tiêu Chí Ba/Mẹ Cần Xem Xét,Checklist Chọn Trường THCS — 10 Tiêu Chí Ba/Mẹ Cần Xem Xét,"Hướng dẫn chọn trường THCS đúng cho con: 10 tiêu chí quan trọng nhất, so sánh trường công vs tư thục, và checklist đánh giá chi tiết. Tải PDF miễn phí.",checklist-thcs-form | funnel:checklist-thcs,no,,src/pages/tuyen-sinh/thcs/checklist/index.astro,149
tuyen-sinh/thcs/chuyen-cap,/tuyen-sinh/thcs/chuyen-cap,landing,SqueezePageLayout.astro,Chuyển Cấp Vào THCS Việt Anh — Hướng Dẫn Cho Phụ Huynh Lớp 5,Chuyển Cấp Vào THCS Việt Anh — Hướng Dẫn Cho Phụ Huynh Lớp 5,"Hướng dẫn chuyển cấp từ Tiểu Học vào THCS Việt Anh: Bài kiểm tra xếp lớp, chương trình hội nhập, học bổng, và hỗ trợ chuyển đổi toàn diện cho con lớp 5.",chuyen-cap-thcs-form | funnel:chuyen-cap-thcs,no,,src/pages/tuyen-sinh/thcs/chuyen-cap/index.astro,149
tuyen-sinh/thcs/dang-ky-som,/tuyen-sinh/thcs/dang-ky-som,landing,SqueezePageLayout.astro,Đăng Ký Sớm THCS 2026-2027 — Ưu Đãi Học Phí & Suất Ưu Tiên,Đăng Ký Sớm THCS 2026-2027 — Ưu Đãi Học Phí & Suất Ưu Tiên,"Đăng ký sớm THCS Việt Anh 2026-2027: Giảm học phí lên đến 15%, suất ưu tiên chọn lớp, và quà tặng khai giảng. Chỉ áp dụng cho 50 gia đình đăng ký trước 30/4.",early-bird-thcs-form | funnel:early-bird-thcs,no,,src/pages/tuyen-sinh/thcs/dang-ky-som/index.astro,149
